unknown MC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.094389 0.00214 3.9e-05 0.000124 0.079757 6e-06 0.000223 0.14611 1.2e-05 2.6e-05 0.001034 0.047803 0.005761 0.017735 0.031567 0.051818 1.1e-05 0.0633 0.113919 1.3e-05 2.1e-05 0.054885 0.04857 1.5e-05 0.02167 0.046294 0.001722 4.3e-05 1.2e-05 9e-06 0.000995 0.00045 0.06532 0.069757 0.033354 0.0011 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
2.5e-05 1.5e-05 2.3e-05 8e-06 0.004049 0.008918 0.320388 0.059639 1.4e-05 0.1411 0.001783 1.3e-05 0.061338 1.4e-05 6e-06 8e-06 1.2e-05 0.089046 0.032495 0.100429 0.049554 7e-06 7e-06 0.006568 0.052388 0.000247 0.015893 1.1e-05 0.03816 1.4e-05 0.010897 0.000646 9e-06 1.3e-05 0.00626 1.1e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
2.9e-05 0.029041 2.1e-05 1.1e-05 0.000112 0.144274 0.002481 1.3e-05 0.12175 0.00868 1.3e-05 2.2e-05 1e-05 0.013205 0.000798 1.2e-05 2.1e-05 0.050884 1.2e-05 0.069629 0.002612 0.087102 1.8e-05 1.1e-05 0.151649 0.073438 2.6e-05 0.036234 0.109656 6.9e-05 1.2e-05 1.2e-05 0.098109 1.7e-05 1.2e-05 1.3e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
0.000906 2.9e-05 1.9e-05 3e-05 0.004676 1.5e-05 4.2e-05 0.003248 0.123355 1e-05 9e-06 0.015427 3.4e-05 2.7e-05 1.3e-05 0.004748 0.128725 0.012635 0.147663 1.7e-05 8.4e-05 9e-06 1e-05 0.002154 1e-05 2.1e-05 0.020927 0.08959 8.4e-05 6e-06 0.000605 1.4e-05 6.1e-05 1.1e-05 1.1e-05 0.444783 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
1.4e-05 2.2e-05 3.2e-05 0.000155 1.2e-05 2.6e-05 0.000115 3.1e-05 1.2e-05 5e-05 7.1e-05 1.7e-05 2e-05 1.1e-05 0.249906 0.047017 2e-05 0.080602 4e-05 0.145409 9e-06 1.4e-05 2.7e-05 0.207114 1.1e-05 0.189941 1.6e-05 2.1e-05 0.064711 2.1e-05 0.000352 0.014099 9e-06 4.8e-05 1.2e-05 2.1e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
0.007957 6.1e-05 2.3e-05 0.00024 2.7e-05 2.7e-05 1.6e-05 0.026498 0.011627 4e-05 3.8e-05 0.002694 0.377265 1.4e-05 1.3e-05 1e-05 3.3e-05 2.3e-05 1e-05 1.5e-05 1.6e-05 0.173523 0.293762 0.000622 8e-06 0.000112 2.4e-05 0.032579 1.4e-05 0.069547 1.4e-05 0.003077 2.7e-05 2.1e-05 1.3e-05 2e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
0.004868 0.001056 3.2e-05 0.000419 3.7e-05 2e-05 4e-05 2.2e-05 0.066704 9e-06 0.371674 1.8e-05 2e-05 1.9e-05 1.5e-05 0.000579 0.006879 2.6e-05 1.7e-05 0.029469 1.2e-05 8e-06 5.3e-05 0.088955 1.2e-05 1.2e-05 2.5e-05 4.1e-05 1.3e-05 6e-06 0.000376 1.4e-05 2.1e-05 0.428511 1.9e-05 1e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
0.006687 0.001364 1.9e-05 1.2e-05 0.002708 0.034752 0.000493 9e-06 9e-06 6.6e-05 4.7e-05 0.0002 0.000525 0.000548 7e-06 7e-06 4.6e-05 6.5e-05 9e-06 1.1e-05 0.067965 0.001623 0.168923 1.1e-05 1.5e-05 0.247939 0.006746 0.004129 0.012628 1.4e-05 0.434144 7e-06 0.008208 5.2e-05 1.1e-05 7e-06 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s n e w s 
0.009024 2.1e-05 2.2e-05 1.7e-05 2e-05 1.5e-05 0.000341 0.200917 2.1e-05 1.1e-05 0.004846 2e-05 0.111398 0.142689 1.4e-05 0.109851 2.6e-05 3.2e-05 0.094116 1.5e-05 9e-06 1e-05 7e-06 0.001394 0.264461 1.1e-05 1.2e-05 9e-06 2.2e-05 0.049662 8e-06 1.9e-05 1.4e-05 0.010914 1.8e-05 2.5e-05 
0 0 0 0 1 1 1 1 2 2 2 2 3 3 3 3 4 4 4 4 5 5 5 5 6 6 6 6 7 7 7 7 8 8 8 8 
