unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.21244272070894418 0.3905146647467153 0.38664702996621875 0.04900834056437421 0.4027226540692852 0.08187272734359005 0.21200088365209313 0.161889666339773 0.07592135831357333 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010928229135892671 0.2453089769829422 0.25352585599415345 0.34717830280703177 0.12374852338661754 0.24282820747501083 0.2826727911780456 0.345727117048628 0.14231545636103643 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.4313465700198832 0.14849176912560125 0.361366456189444 0.022912867836274005 0.18571036184739453 0.33215627048656665 0.07596140064176976 0.2350446381099417 0.19696491194275664 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.3146176879241866 0.24608767276173762 0.3369078085590622 0.2884262649895504 0.14516421830624757 0.28651804805497183 0.13306149546812202 0.04231293554129729 0.19030648120913543 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
