unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.562236440392401e-27 0.03911002625791663 1.3472583679173255e-08 4.23675472011882e-32 0.06132474730050754 1.0087211156148386e-10 5.223617290064664e-47 9.773719382185805e-13 0.10393182937212742 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.2808946336195613e-20 0.5079002483602566 0.010633176579855809 2.4305765219718132e-23 4.915715894465783e-07 3.2623741348080668e-06 1.317735097203477e-29 0.0007208915980218897 0.0004124422280254948 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3622474440591032e-09 0.0005931902533447264 5.619024817677106e-06 0.07986394828107556 0.02154317544152988 0.00015826164373443838 2.186243312243072e-33 0.3081714962946079 0.6086970775013979 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.3798086141140717e-05 3.221802048767232e-06 1.2129666032526995e-06 0.005141000221747457 0.07422672335798808 0.04910871745343857 0.11886306184465108 0.005921457035502418 6.61047982187442e-07 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
