unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9826168566308088e-13 0.16211552362308557 1.3725514798034569e-05 0.0945402290558433 0.001654271547097926 0.00039942171142591705 3.5546503549070634e-07 0.01325264672408754 0.0006621737745851254 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0156825949443408 0.18213034861156566 5.130653764651675e-06 0.14142848096974486 0.10464843847179399 2.8227195766780556e-05 0.00024707039213626335 0.0069419940449683 3.0968081625322426e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.624318750928451e-19 0.010936099030159623 1.562492457741288e-07 1.4871665822516144e-17 0.005898328409560091 3.178358771490027e-09 3.364511265842808e-17 0.08097781591765288 4.567869888781794e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002576431447572288 0.0058858365585596735 0.051371855698344515 0.009324088441595563 0.11645821018010721 0.00029707227146086524 0.014376163372831346 0.007457054106488421 0.004964909310607875 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
