unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09387665303620683 0.0031388960832927863 2.4865655474895754e-06 9.806703775153236e-07 2.393674936172005e-06 5.380250208896289e-09 8.244826192081963e-13 0.17902355767142644 2.0551425444724018e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
8.797245865670138e-17 0.00396580394083473 2.7223445991056803e-08 2.400824334191803e-16 0.09930193364138047 6.000572039370372e-09 1.2674902171198478e-19 0.0011238991661576033 7.235222309355962e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.025531677799624376 0.10053998294191785 0.004145096238249053 8.861284808676754e-07 0.038575402569586824 0.004067655488883184 0.010946387733793606 0.015925168621138977 0.042051638066772166 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.067096038091038e-05 0.20073065144163837 4.653556486674998e-10 0.1441244251208499 2.858069355806206e-05 3.5632088426914203e-13 0.0020803283116404823 0.08153678570748514 2.3170622529709438e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
