unknown CTMC
[1.0, 0.0, 0.0, 0.0]
4.5884275895101634e-14 0.16581750090243538 4.747828865763268e-09 0.09515139632174496 0.00043314765973722594 1.13673142382538e-10 8.742169421298069e-09 0.0027208362773557754 1.6950471565247593e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.897416654734709e-06 0.23530721994614984 2.972038308443536e-08 0.12420188762885327 0.061326315036321424 0.0023231760890380614 3.123512350380874e-05 0.0010537337375225613 4.397545300108179e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.1470029659955775e-21 0.005908954995197506 9.208617182992835e-13 6.184585621934848e-23 0.0018485233332967937 1.0072692356758315e-10 2.2638625146266384e-19 0.09533816750735133 2.3175853226257573e-10 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.00013536526876186154 0.10109846769616285 0.016483561228121772 0.012210951842943657 0.010134626957801708 0.04536587116309958 0.00644220525684707 0.010729192594997836 0.007705349747380684 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
