unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.70960736754357e-37 2.9822138967955323e-09 0.1039552987916232 1.112835873928081e-24 0.06397790812271231 5.761680666140269e-11 1.1478415201003525e-21 0.03632869136347013 1.5979901421786027e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.964037961288518e-11 3.3734419535368882e-06 1.3618193289930503e-05 0.1219966567356315 0.008736991007216368 6.157436859081902e-05 1.0968265687367758e-10 0.07173109187732082 0.04819592336410304 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.36903472857344e-14 0.025098280106578923 0.0008492291198891118 2.788279931936507e-25 0.2947212023766294 0.5752670216560131 0.07499560727906818 0.02186678338173913 0.0016871276783627933 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
7.002068193180849e-25 0.5086398671726242 0.0011358289397790957 9.906381312201255e-31 0.000595873918849265 0.00016054436198327133 1.3952906818103943e-20 0.00022455595092687325 1.1522618359801883e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
