unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09114589909837813 3.2948958512022835e-05 9.971611618639077e-10 2.6346840456412913e-17 0.1499420731682102 5.0766314662194564e-09 2.4294911187343454e-12 0.024098320231899444 2.3513522561215903e-09 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.0674920132770055e-20 0.000825522887966109 5.92206265337129e-11 1.2703545939348881e-21 0.0005695525727013693 1.817389325549947e-11 3.578993340906426e-18 0.09316531751194765 1.6817822502705847e-08 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.001382654893018834 0.1889500253138811 2.3106166458049387e-08 0.09699076112532581 0.001702825366039127 4.067559963488281e-10 0.0001722985477921028 0.014732026598660405 3.157283058441263e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.020562315524564456 0.11540440325326472 0.049236630867914834 0.0016678972727586104 0.017828703059856187 0.0030696730175478093 0.017062674952523345 0.028237914862065724 0.009264977570382468 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
