unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.411416790827482e-24 0.14288964959416742 1.2282007278907322e-13 0.07820523707574907 0.0008817997470502844 3.4706302676892913e-19 4.984750007902257e-13 0.008171366807070243 1.2491331446959943e-17 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.41953711821462e-12 0.183467645389679 8.374225351608207e-14 0.0815312412383258 0.00019706150193173053 3.1641558423523375e-16 1.8012315238935008e-09 0.018203911028012165 1.8199204494545395e-14 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.00011579732264962741 0.00018185863374875749 1.0189664264420779e-05 5.278465416101416e-10 1.4634473721794382e-05 0.00043122478527486566 1.3295735509458976e-12 0.0968947244639707 0.004694335573848448 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.004772744087726484 0.08329134395289364 0.02359474803170415 0.028490787212034407 0.032153956221527814 0.000187085943883209 0.0010104567442156616 0.0002945840030990297 2.1754581066913605e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
