unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.013707071048397646 0.0007776673564062092 0.0037981195552089413 1.1549619262046326e-05 0.08618137551719099 1.6924077946693278e-06 0.07766402246717391 0.03365676946077021 0.0015863372467839255 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0012272023049789606 0.019621870105437648 0.004074424966859942 0.0019253655808830084 0.011039036505166733 0.0005876162001849587 0.0006132073283783929 2.8893333200835476e-05 0.16426869658355336 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.01959918751559303 0.08140457460080598 9.019184493191365e-06 0.0031303380528621342 0.02630432598080242 0.00023107058526868608 0.07453780228294006 0.005686610649601562 0.0005359060294336056 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.555681334512926e-09 0.004424252798196284 0.01715485926062838 1.7028906032675408e-07 0.05584199982969281 0.001109836287732157 3.609914051323667e-09 0.09525441492675993 0.0017768586877125376 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
