unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.00016047792505264675 0.00024808617000339733 8.59099879012599e-06 0.09833926889949242 0.01147294517403073 2.7781443367870485e-07 3.994840441658995e-13 0.15438823290755113 2.2730063333715745e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.512745724552083e-09 0.00856083804027993 0.03756879940027225 5.28435754393892e-10 0.0334713692998419 0.0335517950002639 1.017133545904383e-09 0.06352265515887 0.010521924321382922 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.3830060568081255e-10 0.02880075802906219 1.9587122786470564e-05 0.0007379477093091207 0.06895826280762944 2.963019742522957e-07 6.346257819526004e-12 0.007822486542595113 4.588564055683261e-06 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0007370770370218099 0.20654709006950658 0.001439133167341924 0.0017682237645221012 0.010888584853846679 0.0005345286641599387 0.08763676292309287 0.020171678400557808 9.919932636279578e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
