unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.093011585898682e-106 1.1993705772056004e-30 0.006292293497482041 0.08492972005789631 3.6719796452799846e-23 3.1475819879442296e-08 7.167038599956876e-56 0.09463845334596897 5.09784564853564e-30 1.0848615797266912e-75 0.0020343529004659485 6.4561212210074795e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3796445079075485e-12 8.27578581640661e-40 0.005380407969663651 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.4586786915008077e-62 5.2735627533002515e-09 0.26113572403922225 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0793032539203204e-07 1.2530798148503864e-13 0.026259826859102525 0.0 0.0 0.0 7.470512303328614e-19 3.956309749422637e-26 3.8759933224652046e-17 0.06463166965721648 0.02680269359829557 0.000314530935097198 0.0 0.0 0.0 0.15739660375682568 9.57970472148483e-12 2.4755309766038266e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03975759619940084 3.929474893790474e-53 0.009904685667962177 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.104020699965583e-12 0.023818492350582962 0.11848148648918651 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2990522243620186e-112 3.1737673266548544e-41 0.008311806608537583 8.998889111718786e-141 5.9891320670032335e-74 0.05386108384791559 0.0 0.0 0.0 8.476524954057785e-116 0.0014315002261195183 0.021989346177740843 0.0 0.0 0.0 0.0 0.0 0.0 1.190909169227577e-133 0.05980291003367687 0.0010436733334710858 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3610466985792463e-130 5.2035364905029905e-22 0.06672693273449254 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.524788984340913e-92 0.06614984326181401 0.039599520742602916 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.037391605246230405 0.3233698200140272 0.09690754708562486 6.590901063160345e-24 0.08950152186056458 0.1670138043303255 4.93279749164852e-09 6.423870994120191e-17 3.4223966033614157e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012309251902515455 8.883128445498736e-32 0.03677436959922878 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06559117025777088 1.0989931954263723e-36 1.137024012925437e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.029096975512831018 1.6030165688926484e-07 0.12494455577297407 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.8690468257615794e-18 0.15300043718545303 0.03892423184235158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.18928339061049324 3.2384652055552207e-07 0.0013650970206605614 0.07788548292739822 6.470144111074434e-41 1.3550458676615934e-32 2.8010861429899726e-09 3.349882815458102e-33 1.1397942232948635e-14 1.904942935805493e-14 1.4605229241213764e-16 4.45364354050441e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.22159956726069e-46 6.326489891192902e-11 0.44885248003736034 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
