unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.5116803509626055e-156 0.04159896593727141 5.362965524553631e-40 0.02519569793487365 2.3340714607266735e-09 7.54269874808634e-09 3.579078562284214e-33 3.091816120766397e-09 0.06586020746876946 5.86787682561932e-110 0.19814423315157206 4.3420608384607654e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06081031783127608 1.6666735842257273e-11 5.7613623951579976e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3375740280477934e-59 0.02797547705779709 0.02371542066198624 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0032668548030860577 1.0837681634723786e-07 9.003929904580681e-09 0.0 0.0 0.0 4.0846419648964007e-13 1.0589648752656433e-14 0.024413073485144196 0.1319381354436887 1.334352754564942e-09 0.022835847787556294 0.0 0.0 0.0 7.472812254472834e-19 0.2151778636329413 6.295318993787703e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05369623357515438 5.411011653998269e-21 0.06505027572705142 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.039671892908039e-08 0.004105477544129353 4.4724239073644674e-44 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.1451386231766302e-147 1.6489159791831783e-06 5.7952220928263686e-11 4.323756434619132e-156 0.0038322287812271 3.253552941019193e-52 0.0 0.0 0.0 1.2304844350082858e-118 4.628164071972087e-12 1.5228727261059667e-25 0.0 0.0 0.0 0.0 0.0 0.0 3.5945250663959364e-135 0.029821456034323734 1.0685756314070483e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.094743590677465e-147 0.13309349847911556 0.06944219774946923 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.855934535366195e-95 1.7068511963614766e-17 0.20552547855915895 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.7374488221133483e-103 1.9728679217384605e-08 0.20634009055815788 2.548989752826261e-142 0.1526422566810601 0.17706331477011 2.9948556752233072e-36 1.4196866008212216e-10 3.929274715074278e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.035019578009751e-20 0.09000730461615572 3.6026993102208105e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06230827823434621 0.021061899575543417 0.034003599759523224 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9710825120072287e-19 8.95889126816949e-41 2.141621126982248e-26 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.1023356214746726e-12 0.10672403147082994 2.718859709839196e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.344175707463362e-45 0.08828523815437629 5.964723773515489e-41 0.05860533710485786 0.016519825395810327 6.472949718084009e-54 0.000643992282090106 1.2521329149001672e-05 0.07617488711215616 0.03164335421733569 0.036626357873309576 8.281903814583146e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04797778902544624 0.05748432404934445 2.589120331317703e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 1.6674780474655666e-15 1.5797172911295426e-07 8.234321195467919e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.09588967350693438 2.712154166301372e-09 7.500699559596571e-13 0.0 0.0 0.0 0.004764520049945996 0.037776796636608344 6.516766818200012e-23 9.838798253833475e-11 2.2744386412464967e-15 0.1361449159063798 0.0 0.0 0.0 0.015866082755246244 0.1303278205966355 9.55322201462161e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05080359601530005 0.046986786842027325 2.1154691901816926e-69 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
