unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 4.0257276048213924e-13 2.4815902279987015e-05 0.10959808182860147 1.4700447773177284e-67 7.782570617310411e-10 0.11205326503859578 0.08426686333055536 4.525559491679615e-20 3.6462725924136545e-29 2.3979783003261666e-56 0.033720691620647794 5.653349990573043e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8674825916802414e-115 3.982014814645122e-40 0.04836536324639291 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.529835635908438e-80 0.061444196581453094 4.153511546017897e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.855840798650557e-14 4.270792741765139e-36 0.15851248299609152 0.0 0.0 0.0 0.011484966344860688 4.3059202738819764e-27 0.04406892165892115 2.824739775049943e-11 1.62801826379536e-51 3.6958417999686465e-06 0.0 0.0 0.0 3.961228566854548e-11 0.0735663687133891 0.0013492930838107417 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.007295766185401291 5.850653274237649e-22 0.13870314942970852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.1674241821909495e-24 2.2524338673007357e-24 0.009098536349119769 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.218974479667437e-14 7.241369298757653e-52 0.11302425862039689 7.520941345624741e-10 1.0877767234390442e-32 2.930318972178377e-06 0.0 0.0 0.0 0.22165970700865506 2.9993478771488858e-58 1.528111631144951e-06 0.0 0.0 0.0 0.0 0.0 0.0 1.9854088616623826e-27 2.259766768380449e-19 0.1432545463324589 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.397242094725484e-07 0.017789825533549828 2.17917245105513e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8764156156403197e-13 0.11457801627225989 1.980780568569169e-10 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5942155655576642e-73 2.891055485223834e-32 1.1297735049226034e-05 1.3612654621801683e-87 5.558160918173795e-18 0.0757191352427444 8.016755849321177e-68 2.40287299179e-31 0.02382746692832096 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0136134150636264e-47 0.056449382222384166 0.014669442642082997 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.911727540823342e-77 3.7734026591549337e-25 0.08969636950087616 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.545627006872873e-57 0.052587778115586084 9.826188841716615e-12 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5273856196850559e-31 0.5402088510608314 0.0007874891715504415 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.3015239801655373e-18 0.007182101354528221 1.456273177446444e-05 3.870824125234927e-22 3.125851205690052e-11 9.708727865828242e-08 0.09972611776204884 2.222823556084009e-24 0.04383446270088724 4.750114519978155e-63 5.015288986019536e-06 5.431243688627495e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1704794487168742e-33 1.3299053441067095e-09 0.11463430393702852 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
