unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.386408565299393e-14 0.15488035551673857 3.785982374889034e-05 3.1144304053105763e-07 0.0024685923685108654 0.00020523338143529354 0.08553635147600212 0.0070022162128195176 0.0005318987782921359 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.003174993700942039 0.261781087089495 2.4674652509676803e-11 0.009960373523734963 0.005635250953616203 1.4898924772711953e-07 0.14176588220798486 0.022161631033159008 2.3048554191169313e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0034508806954342388 0.06682970677242389 0.04042309272089129 0.019315128591507188 0.0419845197445722 0.009659241535979036 8.277610398119965e-06 0.018735281133569304 0.004978208718941582 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.188594785782833e-23 0.002270875517311179 0.0009225229602204166 7.785463083956596e-24 0.006020283418305643 0.00023500437804620396 1.188202873450044e-20 0.10587974196294897 0.002518037864201868 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
