unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.024363877863981347 0.057536468439727984 0.013309030375005347 3.530634840052733e-42 0.00026437819095745965 0.09507333220975056 0.07476434462053602 0.0038601376508280673 1.2225418262908238e-11 8.705115671655752e-33 0.04774400929659803 6.765325604084437e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.322041167647613e-182 0.04351043050290451 0.0002771222475465237 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.752440263416675e-47 0.11847205525043507 1.6612296369941871e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.8115215200166796e-46 5.101826934273167e-05 4.987312841213722e-12 0.0 0.0 0.0 1.5294556410378646e-39 1.3984126343838553e-06 0.09589989476392355 7.046311287994631e-39 2.4014487366045315e-05 7.064666113743543e-14 0.0 0.0 0.0 4.475465096606789e-50 6.21138568678146e-18 3.6357333834289237e-14 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.756792316034338e-48 0.170378354794269 1.3866364070781596e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.167499205993088e-48 0.21948739184993935 2.873058965801277e-14 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5583214694916137e-12 3.854699969159787e-06 0.306200194265943 3.279230794789303e-42 2.5313085327617617e-17 2.4338410604918083e-14 0.0 0.0 0.0 0.013145266406331676 4.189859939656318e-06 8.74836967948643e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.06715560792476075 0.0414717715576471 1.1182425868216993e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2732815316494788e-73 0.15279210249448538 0.015464519193418147 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.121875157489376e-08 0.08388391385799819 1.1459093633458858e-12 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
8.477908639622802e-116 0.01871723075985505 1.1723206787452956e-25 1.0584067081497651e-126 0.0024610635685334207 1.3038714398136753e-10 3.14198577068242e-107 0.04031040470872503 0.022664090345871538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.2448311749414796e-134 0.1494900181999026 3.706148416639079e-33 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8084968876122036e-114 0.03462820588034138 1.5569490715724818e-41 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.087196736576216e-124 1.9274748497367855e-14 0.1337518924095353 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.00021338959207394562 0.2276851787606987 6.609608114572466e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.719940568662185e-11 0.00023014329070693426 5.526055345010932e-09 6.532461334397759e-15 8.572326470990082e-06 0.03457636229662014 0.014498452092567804 0.04407809272883275 1.5974653195227308e-14 4.65329231889046e-45 0.033881083186868916 6.192519293195079e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019447304243534295 0.08237835395057568 9.341835631569653e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.09193006972749006 5.4222614046761715e-12 0.015584433785739572 0.0 0.0 0.0 0.0 0.0 0.0 1.341122106421933e-16 7.101140479345912e-16 0.016446472704151463 0.0 0.0 0.0 1.214338439457339e-10 0.002682797422448565 0.0016754813338525347 9.8533911752632e-16 0.007677624076350014 5.7033937250304495e-06 0.0 0.0 0.0 6.42536434098001e-22 1.0206663827284599e-10 1.3447629745856949e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.658704039635571e-06 2.1158187377433716e-16 0.3981981572688921 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
