unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.174728913018823e-83 0.1256168360771421 2.924432458322862e-35 0.007194600396702434 4.401053860741304e-56 3.5932214843093735e-05 0.07139844924821234 8.063114889147197e-12 0.0033732962726160222 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.172675375043298e-30 0.14929397244202067 9.788992976356309e-62 2.4970499193549497e-22 2.6242492847865974e-12 8.640974411002712e-26 0.06574352185052666 0.017429471037900303 2.1442729661644112e-24 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
3.3157088900425726e-70 7.203405018607249e-10 0.0007549040163335093 8.558527365621196e-73 1.6813212527268704e-10 0.13203928808935125 2.4031474338997415e-64 5.377833221525746e-14 0.05818651686795326 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.7101197851925355e-107 0.08182161386968746 2.0059112145693355e-11 1.1592260722435289e-107 0.003223923072811395 2.84240072589847e-14 1.0579980622096857e-30 0.039697440532645435 0.025156240662959566 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
