unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.01469498925345839 5.403605462652356e-53 1.2794179977216547e-05 0.06991901025424191 5.3997732346117675e-06 5.981798924652512e-20 4.776861757521978e-80 0.11866876066571923 8.448154280333466e-74 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.515695443151861e-66 1.6325755839478271e-12 2.3204672222465303e-07 8.189817950510564e-58 1.3814000488114228e-17 0.13211662883489023 1.401588264614085e-61 8.454232214554562e-11 3.7091177791539175e-13 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.209108828130497e-102 4.3913763926028024e-05 1.3575539163033014e-21 0.0014534547562179327 0.01965981624652488 0.00016563365214894766 2.696412200432322e-101 0.08794022108393773 5.488331533832883e-25 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.3439561446417146e-15 0.13142114756665219 1.0684089011817404e-61 7.084258010076179e-14 0.0006608249670680171 5.2793855183299935e-55 0.05989213461116775 0.0014411547421727328 8.446965265411316e-35 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
