unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.0564408874757455e-36 0.027455309663480417 3.570087751429862e-43 0.1002162102234098 1.727542420775958e-05 2.665254298624786e-62 3.822958346298807e-30 0.06799814963427195 7.442739857244891e-52 0.1292678136356618 2.8210034731446636e-21 1.6815122378215483e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.307216962975757e-09 1.972871359650962e-27 0.06955977251513042 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04011668798228884 1.0512695687699355e-20 0.014766329229724656 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
4.068281696196938e-12 0.5290331017521848 1.6733535535285943e-41 0.0 0.0 0.0 4.236839734092789e-06 0.024940841486445185 3.350435833887487e-41 0.0006435530015807903 7.049721778685256e-05 4.681936075067806e-19 0.0 0.0 0.0 0.09098746152714891 0.06203751184638024 1.4058258077775676e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.170970895709917e-14 2.376054445179833e-30 0.12232323309523835 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.464337744180597e-08 0.038602291640471076 7.259609916680549e-16 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.7526624701223298e-05 2.577559126578003e-35 3.4987088909109187e-12 0.06521463772766356 0.07009264687818004 7.690126875456862e-13 0.0 0.0 0.0 4.541749830758599e-09 3.171942036582041e-10 0.11611942839803223 0.0 0.0 0.0 0.0 0.0 0.0 0.12292142067129265 4.5565481402057174e-45 1.5020378783743675e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.613613059365578e-12 0.0012201501878069823 0.058229593558788845 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.504389816099927e-15 6.590433804243689e-13 1.4767971393098496e-08 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.1593633208800814e-06 0.0960141509018961 2.1686372875826147e-50 0.011461282747812286 0.008464680670401101 9.870494357543786e-17 0.44896475335545327 0.25286855896894567 2.58956643252497e-63 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1980379567915037 1.2251914415196484e-16 0.002011760319037622 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.910075704586274e-24 1.6083343227132713e-26 0.13405595299854428 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0014796813902249453 1.0559163680411157e-15 0.09623924938214184 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.2432285654005174 3.1479203594106498e-56 0.003749397599965181 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.585420085794434e-11 2.5716552744340786e-06 5.680445198310701e-38 0.08386041001294968 1.3406087329527548e-63 6.924347558275878e-10 1.5039957315432065e-12 0.07500875379226998 8.411958344308101e-14 6.241696024493935e-20 3.110103931079793e-52 0.14833694503868017 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013145531309539651 1.467919808548968e-43 0.015498912353068986 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.371550304006106e-08 8.706601195703105e-17 3.1803984325687434e-10 0.0 0.0 0.0 0.0 0.0 0.0 2.7897876351899402e-14 0.64027537951219 1.1682768087640684e-26 0.0 0.0 0.0 1.6643177110123336e-07 4.336377332421945e-17 5.568367781402197e-25 2.501934214053702e-07 1.7012438400973885e-22 5.594228779454239e-10 0.0 0.0 0.0 0.006670798220075435 0.051220507705074546 1.731697124709413e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1440649890343295 2.791173709681059e-12 2.6931848596356275e-39 0.0 0.0 0.0 0.0 0.0 0.0 
