unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.09745947165603082 0.003969701227106269 5.090814886225105e-07 8.954166130167302e-17 0.1807278950431433 5.496454046256883e-09 4.807119464159995e-05 0.006949345746233226 0.00023228743376661865 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.9511584267886366e-25 0.012704899226693196 3.469895359042533e-12 7.302426982185107e-26 0.02059271762482044 6.51725549379156e-11 1.8377462273371516e-20 0.07073218884000618 1.2424558672470812e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.002279898549732337 0.23969118194096356 0.002970702610279415 0.10611592504863826 0.018451772626512306 1.5142266059331684e-09 0.018781208906329783 0.00853354897052959 1.3702119026753975e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0030294379003600064 0.08008987526946001 0.07754173785385374 0.0016258614108319344 4.9178548352808835e-06 0.00023454135530278985 9.339295445020111e-05 0.00523538234160373 0.013835139799585169 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
