unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.106518131051457e-82 0.13388480540952752 3.727425927418333e-90 5.507948660393928e-107 0.003951055402458224 0.05122763610312085 9.105608725819643e-98 0.0014150458774086366 0.053615568534833895 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
4.5397929424166895e-07 0.021200161185789605 9.093403479553755e-10 0.009717768528010783 0.052635276268461643 0.07608870760247735 0.1287670792691617 8.703585000436129e-06 5.119328210728076e-25 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.9093669230771084e-91 1.56965213770705e-11 0.3788894688570954 8.002590930683035e-112 3.866551870796624e-11 0.01325360168963156 1.4704004656184926e-123 0.003391534510840719 0.00543758484707473 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.892706683988685e-30 8.474466251188202e-19 1.0574465208818836e-08 1.6611428145217372e-55 0.295580996577553 0.11727901245514415 0.035292942020977394 1.8348510894291064e-32 0.0035667107337121993 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
