unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.4989749365842126e-44 0.14587085978461356 1.7238291040031328e-07 1.1848542281298654e-12 1.450925817032413e-05 0.03967302422998625 1.8161417421521866e-13 0.012322575412923512 0.056844040701419234 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.010392596632309367 0.03601490089051254 1.0484856325912229e-07 7.318999832776603e-08 0.043768683672620136 0.08549186035352824 0.12491579153568454 0.0038276104030843276 3.917323992427181e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.2463315272809674e-21 1.502562131884548e-06 0.34669840336779534 1.3204091974409498e-35 8.725872433553825e-06 5.796829656276909e-05 3.0225552171840934e-18 2.5053360249790617e-08 0.04683546119351251 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
7.015651815981597e-09 3.374480659769159e-10 0.007286059918628997 4.4778962594298924e-26 0.28112641039287833 0.1038522289391095 0.023740420581262543 1.1604668291577715e-08 0.004143094919431801 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
