unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.2960762849804605e-45 0.006406438911104042 3.8337449344241654e-12 3.7145058177490797e-62 2.0407499193901376e-11 3.77199421394718e-37 5.155202874612904e-50 0.09223272045761799 1.617938522931766e-21 8.166856896072079e-30 9.844656570863718e-07 0.15155828389482198 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08379296510010578 6.708897307977568e-25 0.00478970720287399 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6565032893720107e-66 2.901689834455817e-34 0.11475768626507507 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0895974040225274e-22 2.050211662588908e-15 0.10975247897339366 0.0 0.0 0.0 0.1086557014889607 5.478297522118347e-06 0.07104827171465189 9.786272030432058e-15 8.362957712224952e-09 5.823256534348082e-12 0.0 0.0 0.0 8.12471006839477e-17 2.7527265901137e-11 0.7102667716971877 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.6348477795364575e-08 0.052916150608062186 1.1676442477384143e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8279741755673023e-05 1.8399775920515878e-17 0.11795391222557644 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.011227449617421411 3.441012138673582e-21 5.356211745959788e-07 8.448014737011039e-44 5.718616764732839e-37 0.03521603862286001 0.0 0.0 0.0 5.5265998080392694e-33 2.3063804324645546e-14 5.220144318369255e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.07081702538264345 0.007765371804399105 1.5420956077854842e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.006829045546601503 0.2692263040637471 0.6561561350081848 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.819112846547199e-18 1.416519986484158e-20 2.0170986166966956e-21 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0956049289060925e-24 0.32152276503979776 0.10984264433236253 6.517959886529903e-05 2.578756889303483e-21 1.7522021079563995e-10 1.2984082863632083e-11 3.603745985074689e-20 6.120990526013911e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030401086506977655 6.024228247334488e-05 0.17561113215305474 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.13349358708970852 4.8907694747061524e-46 8.434983437324681e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3104771968631863e-88 0.09578062884904674 0.137677082632868 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.003864167583647754 2.941631769294499e-28 0.3035174105952524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2645909719989336e-11 6.55468116513428e-33 3.028720141190694e-09 4.769246632690356e-07 2.0461408380932555e-11 3.950359132854541e-05 1.230314916898935e-09 0.1273234203652339 0.0031202717428761976 0.07378321781440902 2.6653764974235577e-39 0.0012657256561194375 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.4002137599089295e-12 1.2360133283504582e-32 0.03166790680528145 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
