unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.381011463671257e-60 1.6799116081054432e-12 0.10338000659479112 1.318473517610796e-15 0.03717596643252419 3.8977115958821536e-07 1.9316063687498406e-40 0.06179393196513559 0.00034724664717733863 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
0.0003229798673985181 0.0028269844248609995 0.014382517132296008 0.0001373946297644516 0.08052957992092366 0.06027154470144057 0.15360149427568134 8.044136964938749e-10 0.0005939708763242007 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.293917908402105e-29 0.4935212235015008 0.010708475526301171 6.114280908873574e-37 0.0007836397901335604 0.004176484135855269 1.733328366982593e-32 0.0012694842888160342 0.0067044737363830854 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.651562909711645e-19 1.567604123054803e-06 0.0028482935471945935 2.926171921322882e-26 0.3466998278115105 0.6850767092558833 0.09802679886336729 0.08175561817221787 0.00014724907179631942 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
