unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.06343524678209567 4.311294242959151e-10 3.3314512369456617e-25 2.3455667228370433e-12 0.10391355690865732 1.5349500889353835e-44 0.036920248144251655 1.8376820598304057e-08 5.2574365466134735e-28 
1 1 1 2 2 2 3 3 3 
r g b r g b r g b 
0.018417358814288243 0.0003719920628415454 3.2577272798245603e-09 0.2980367602913862 0.585821018031622 1.381877928265157e-30 0.02194118301113915 0.0011989217966716652 0.07599598336372025 
0 0 0 2 2 2 3 3 3 
r g b r g b r g b 
1.4594062720955212e-06 1.1792669002968714e-06 7.796279438756806e-07 0.008597776314794638 5.971457166685986e-06 0.12071734350337472 0.07172996744441168 0.0482690742922034 0.0016606796756757714 
0 0 0 1 1 1 3 3 3 
r g b r g b r g b 
0.510156885070773 0.0013116079406839197 1.8256016168090784e-18 1.0992693204966952e-05 4.1733675557318645e-05 1.1343602553137613e-17 6.001154815225172e-05 2.2532819239215535e-06 4.6693545570161526e-29 
0 0 0 1 1 1 2 2 2 
r g b r g b r g b 
