unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.0424290553574447e-26 7.635971000189112e-29 6.591509372173827e-27 9.401787725218462e-29 2.236720276165083e-26 0.16483113280709233 0.08460195359621152 2.1992186643906963e-66 1.9565022778090645e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
9.967109915155255e-08 0.0495659019454978 0.10821757448705098 0.033395016657579636 2.397073223286624e-05 2.915261410580257e-07 7.957673100394462e-31 8.413442878387372e-06 0.021503776502182013 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.7720328639787906e-18 3.6255781449125243e-41 0.2248102585125333 1.7987598696311543e-26 3.424288115681809e-28 1.1186555767240838e-06 0.1131789938554866 6.673636789450268e-41 0.028975570682361746 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.500806206715986e-37 2.8692913431868215e-21 0.000686858177247544 1.663155193251516e-70 2.1713734032024386e-06 0.09115623837170996 2.8467905204610193e-28 5.649628807056994e-14 0.0021301339947071307 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
