unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.485521144126914e-11 0.15603238685646734 1.6304363336776398e-05 1.5868509522087495e-08 0.0022623760774068647 0.00016165894800470066 0.08197709574893446 0.0005634444565014813 1.5126523891086061e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.00015186074754984004 0.15272960769271482 1.3241113016239334e-05 6.276213342167783e-05 0.014267270768269608 3.098027877107774e-08 0.09442111522657021 0.026021464071960917 0.0006823689351490951 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.003781210835908011 0.09676139288510299 0.01971463894909212 0.00653229888500582 0.0014466571398218699 0.02197195865652771 0.00011682399636864678 0.003991274362806548 0.05356723164874705 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.4039673192934215e-33 0.038153183871425536 5.305768504093598e-07 7.1714407872356e-32 0.0024332743435301965 1.3767681319320044e-05 4.211582635412556e-25 0.08493676326999319 0.007064294809177542 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
