unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.4654103971755957e-66 0.0134835746514322 0.06052828233677411 1.011422074420701e-92 0.13913916124118728 6.565342422798484e-66 3.1694141635082846e-66 2.6235670107007245e-08 0.04962405268758717 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.004705315780691764 1.7244011799595435e-14 6.109568594060557e-06 1.2775052736169657e-30 0.2978091456137658 0.12228683612021965 0.037419136851840215 6.564080279511839e-19 3.49045279670302e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.149407209650378e-09 0.04497934806831712 1.081723276618937e-08 0.1269986321599565 0.0009407972933499867 4.1019393298148465e-16 0.009729255700905723 0.05138882055705532 0.06590907196726878 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.20612040176599e-74 0.0005245620018756681 0.40551813147252186 7.727259165809511e-100 0.0002234308588516621 1.9636870648971032e-07 3.1150744127216582e-93 7.10181174907839e-05 0.004204344845011498 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
