unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.6150227383477534e-30 0.12156073104967796 2.3805160643867346e-13 9.187900022242603e-10 2.5557961850078732e-33 1.1591712490216926e-15 0.08584190317501095 5.1010994204817415e-11 0.0009018563751599629 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.798191981708082e-05 0.12320139175774762 3.373360583518857e-25 0.025756497409122954 6.074338490612489e-14 4.5742375452020124e-37 0.03730759758609705 0.01680145626817495 1.9138964346885853e-31 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0077228702584537165 1.1735339605163036e-09 0.00036063199222277945 2.3192745537926945e-07 3.993579370078868e-08 0.11359027474501833 5.924913996126583e-08 1.6776607101266005e-12 0.047761722508173406 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.6180031807675446e-50 0.003820225976006713 9.540192698654963e-10 3.7454599232679924e-54 0.06524729328217628 1.1808997469213258e-07 2.8354764074961352e-34 0.028434250339743568 0.026211468051211228 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
