unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.037833410654169e-91 3.751964808839407e-09 0.0817115030093809 1.1080285688841018e-77 0.11628351151972487 9.811005054976364e-35 6.02459264586504e-184 0.10477423113865424 3.5702567142504434e-16 0.023319646247147597 1.0585865705609868e-10 0.0055991751676535305 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.8419214414733354e-187 6.240423203965946e-14 0.018444423637078287 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06828377467916875 0.04659795880323904 0.00673957985948483 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.1976796024408744e-67 3.988608793529448e-06 0.16915243757790135 0.0 0.0 0.0 4.246142312317526e-117 0.21680884241997292 0.06162382931773349 3.905610242073713e-170 0.02607406667593557 0.13643722497022448 0.0 0.0 0.0 0.06522534842953558 1.491660410848274e-14 0.02145334861201158 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019243709016857163 0.036411210753253494 6.229179040490585e-35 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.8248311810556003e-12 0.015568879252402633 4.393809491548794e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.701458061461467e-15 0.1647921379627113 1.4808919632348823e-07 5.271179869523771e-20 0.05337173909906644 0.12352982007694811 0.0 0.0 0.0 3.542661089461827e-32 0.08794037392099358 0.016909031321575965 0.0 0.0 0.0 0.0 0.0 0.0 0.01558875629037761 5.333313019283322e-14 1.562210784373841e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021213537000224304 8.342139805376772e-05 3.7240703221614666e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.047936845026440834 0.0016135955916076739 1.1037126872785387e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.438502534701524e-05 0.1300420895846484 2.0843262967971165e-11 2.6014681094945305e-16 3.385081826257876e-06 0.0005238607592535223 1.7338107728386113e-16 1.6241630825329677e-10 3.780753572598039e-37 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05609078791308913 0.04121340530289387 1.6391187571336868e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6541181036911478e-62 0.0974762012726232 9.151690472954085e-102 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1885050107457068 3.298702943815288e-13 1.0422091181114733e-16 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
3.1672283941363033e-200 1.5406042384918505e-08 5.646520036027153e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.166279554769055e-118 7.243167888897537e-13 1.6708196967524721e-15 1.8710655649723146e-229 0.11281995436140664 6.150239958190479e-20 7.421650526074955e-180 0.14736262132759587 0.21827114298627553 4.250395092739116e-217 2.0836579087940225e-06 9.031444091182962e-29 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.198203062955146e-183 0.06265193248182978 1.032784690261672e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 8.81204751745129e-68 4.092938167224604e-28 2.0987298068375875e-08 0.0 0.0 0.0 0.0 0.0 0.0 9.714219260034548e-39 2.955620115019194e-40 0.04444606779317473 0.0 0.0 0.0 3.395728147772265e-120 1.4619053630262416e-19 3.123417187509554e-16 7.355740916179706e-60 2.578742464470295e-29 0.026884531433879894 0.0 0.0 0.0 3.0857101997428717e-97 3.2536050542723644e-38 2.68848323646923e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.9091694880139786e-39 1.0499073420860456e-13 0.4705766230044215 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
