unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.1215530284828438e-95 9.872248785256076e-13 0.041751889854004964 7.625853649528804e-129 0.006425508002876741 0.05857834036935896 1.3583621115403227e-255 0.14310878206261637 3.697719157378765e-48 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.042695238258355e-96 1.473086404853826e-14 0.40140068987907823 4.465723247395087e-97 1.147270538850343e-16 0.005448546960710742 5.6549871884561185e-176 6.827371565622658e-08 1.4812266174203199e-18 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.004168844249652666 5.405622615317513e-30 5.221271359583011e-06 0.024289533242710836 2.910976958746656e-43 0.02488632210910896 6.281961469817203e-29 0.26748226042411866 0.12042511625781693 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.754161701422296e-21 0.028132921096577165 1.689831687049597e-24 0.0031748474630630256 0.04926592953485369 0.07903488103104203 0.13302477635726556 7.245906486669137e-12 8.26194076293007e-34 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
