unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.00023346068747376442 0.062204772923755 8.830068568431626e-30 1.2605154534437883e-05 0.03676471937937162 5.3820615587698775e-14 0.1034107033378395 9.466815492411238e-12 1.2932298719531503e-48 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.00047423950887009195 0.0003214605557470034 4.476307758716702e-16 7.835991027964531e-06 0.08015108048853953 0.09646507720585856 0.691126783558512 0.3479669624976522 5.849007839983619e-26 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.006655605405180586 0.49360135003909966 1.7872439256679046e-24 0.009195728577205955 0.004310890118015617 1.0283325300007872e-26 0.001909204070588846 0.0002541389554142455 8.25319423431264e-33 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.01002413779736387 0.0034813511199989784 9.44722003356667e-05 0.00486943537731183 2.1913929675597603e-06 0.1496447016662637 0.0584777820750295 0.07841187093814365 6.57984957153863e-05 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
4.753092379815312e-54 0.06181207910734469 0.0003285109574139189 1.1232148271410505e-79 5.560445743732427e-17 0.10313049670413338 7.6479154337654785e-25 0.03722401671842318 1.231257288367312e-07 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.323949030940264e-20 1.213813202422888e-05 0.00043464654417621154 1.7354997009422534e-30 0.3391617259125331 0.6784579611274637 0.0966331054028684 0.08324613661053687 0.00022050386725005387 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0001206718210555734 3.6067086825917216e-05 0.015041023237013855 0.15644932015137822 2.8369319906701233e-16 0.0011881763858813512 8.894566574690248e-05 0.08305029269462709 0.06190200199503186 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.0571428430309286e-39 0.48751954757714067 0.003797865710289962 3.648188795673328e-39 0.00332785570903754 0.015051383085616701 3.937145875372408e-47 0.00034729860097619904 0.0032518121836089655 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
