unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.019400480544199687 3.97840994690424e-12 8.94480751291191e-44 0.07030863733901058 3.3640639222345196e-06 1.051485636256162e-42 3.053165147896489e-14 0.07694340831859796 7.428435889175982e-20 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.2499867555847851e-93 0.00370642391421362 0.03765916191359718 1.083933179480903e-83 1.878179379243372e-05 0.0566507329206508 1.4355551764737478e-84 0.0024762400174847053 0.03581452959105801 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.0719424612560294e-128 0.008873869770478248 2.333505444094673e-06 2.207691173712294e-106 0.028043607703863542 0.029062506480030302 2.2095123133141378e-119 0.06368546074184762 1.2049131458793589e-08 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0016978677661649445 0.11051594738133562 3.760581493235669e-17 5.224520364389149e-09 6.253854321760096e-08 3.135537557749762e-07 0.030176129538974777 0.03787457204827381 3.1963249889072457e-09 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
