unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.4659276696103873e-08 0.1251849279187627 0.005124383269832532 0.08052123620690987 0.01784569626289396 0.0006628087926655237 3.4714422851666295e-07 0.019133985873100855 0.00899455573500408 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.01271276011413448 0.15253060637846116 0.0016742528824352713 0.0917319617037908 0.014045893549480623 0.0002556633379020729 0.005880695525975471 0.05018401948406139 0.00044564784942868535 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3153932525287688e-10 0.09093775858914253 0.000888216445428208 1.833126722716451e-11 0.005762140782066487 0.0017329418664337438 1.3750423118777153e-10 7.034419591393796e-05 0.0019014772110056103 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.002283879324100229 0.06141783366867157 0.00010514148852136845 0.00010980054404397823 0.20770167579923682 0.004036471433488498 0.19352522503036573 0.04111971762024793 0.0060609363717459746 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
