unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08565896263890754 0.0016819368017880621 0.0001382112832035781 6.213185934545276e-14 0.1551941590762944 8.791660703969265e-06 9.703226470368325e-10 0.004540446953581427 3.548253726466552e-08 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.0710884888372112e-13 0.0007214518151004232 0.0010697143819737888 1.7275046308116459e-12 0.003000266715888359 0.003678740377032276 2.1036301394753926e-12 0.10414414336277751 3.6484042237682724e-05 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.006443051693405281 0.27350331521391696 4.719391778296134e-05 0.14361279962286483 0.008141413236837848 8.45315475730689e-08 0.011471891098315644 0.05358798606059686 3.7741946865719346e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0010548598348320535 0.07174866147519976 0.003092388025326461 0.0010880919579136453 0.00012322874447579207 0.037289121282040275 0.03309114765501662 0.01680799249762491 0.003874620833552396 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
