unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.94647693307486e-156 0.009586835164642914 0.0610071159694325 5.344144609441439e-111 3.507811518258472e-15 0.04500641898226148 4.550876667002634e-259 0.11454488212787266 1.1025305866906006e-29 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.979377663967907e-54 1.8866370000939642e-28 0.00011005576280632137 0.028136447793514454 4.584172691943858e-29 0.02698199622681789 1.8648933575197106e-104 0.23717409323201832 0.10369502185062175 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.1500951471837009e-66 2.329465091637298e-29 0.36241727732037793 7.972730897822009e-85 1.1792874985812932e-36 0.024970315508832604 2.355267554138579e-138 5.443596828781532e-20 2.2805247915159398e-27 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.458545372169833e-08 0.003571052404173744 1.9865629939091385e-17 0.1245571600738141 4.889514381851151e-15 5.555592484540722e-33 0.011861916203723441 0.05027277154303601 0.08584266678435803 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
