unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.982838209658918e-58 0.0552590431310563 4.163385674590841e-88 0.08722477062000489 8.680868597146456e-39 1.0548786210094653e-106 5.838054614451975e-35 0.042817670457077975 9.86719810969945e-73 3.793220066955968e-18 1.5419150393909208e-34 0.08809942444870252 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.035354574266997126 8.303852656743926e-38 1.4772319006001118e-34 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15155587505498103 0.000848295429853522 1.0665720749003964e-27 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
6.116844637941797e-13 0.4551061149767601 2.7506392155895663e-37 0.0 0.0 0.0 4.669142575694078e-06 0.11034598610513494 6.646277149246049e-69 0.19483611329177125 6.996388745161312e-12 7.75218264929943e-45 0.0 0.0 0.0 2.672618443441372e-05 2.1223228046571538e-29 0.19020244075895595 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00025133910791463697 6.350517831351501e-30 2.1157680580948597e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.015099681415873787 0.02502004770874778 2.2736743249341527e-18 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.1110848787585318 1.0914574240860591e-48 2.4347486702814103e-21 9.448762620214838e-05 0.0759893800918249 0.041088838901007764 0.0 0.0 0.0 0.00029535796302777314 4.855212609155136e-06 3.6871405117621185e-08 0.0 0.0 0.0 0.0 0.0 0.0 2.5194987357256316e-31 3.199292126092455e-58 0.0854348482651576 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.03331835683319102 5.653016464200507e-107 1.3647972897491688e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.666573217074453e-05 1.452514811684416e-08 0.10636988635165023 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
5.1674350951867645e-11 0.000312737418706491 2.0316351987344438e-13 0.2770288049747765 4.13484431538119e-29 0.05536842444001064 0.49219528514961325 0.12554888853729904 3.491425526446587e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.710200440927728e-41 3.267212931326056e-42 0.0030144229580314538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.840576818048884e-12 1.0668769360108444e-36 0.005366711991990143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.013293307371818006 0.0002689810702510289 0.10263426584250206 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
3.435524788870294e-05 1.230239240907361e-44 0.0003892450910289169 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011495452664262636 0.048168246206324136 5.083052628446951e-73 0.1050226865873572 8.87131654506733e-49 1.0643726335547857e-100 2.8350491731473733e-14 0.05710003917795578 3.006692337043058e-75 0.029149512943446077 0.001122867475141272 1.832363692615239e-135 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06002687626263229 6.072759926913269e-23 2.7561819142477607e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 1.1047652643916116e-13 1.0010752562390121e-20 4.114974341201523e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.012242682840364142 0.4962747534461492 1.917019516655918e-46 0.0 0.0 0.0 1.999094438064118e-07 0.04956817817279012 8.346993094654042e-27 1.7183808048712612e-25 1.4414711625881674e-14 6.222480953155411e-43 0.0 0.0 0.0 2.748710490778489e-09 1.419615715278028e-24 9.480977096295215e-43 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04960015492434817 0.0006203202356964015 2.7209624235653035e-23 0.0 0.0 0.0 0.0 0.0 0.0 
