unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.9151289635139123e-34 0.06803454746207488 1.859749587183336e-77 5.908024260373132e-63 0.024724057907114495 1.2305468764194063e-58 0.07974581487515744 0.0012129181464638136 1.510078688815864e-106 0.029593038825441294 2.5871312961248663e-36 0.04380043598140519 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.16475558745532146 1.462911498857671e-07 3.915686087269799e-40 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.110086610125558e-15 1.071319970142199e-39 0.035237443909078604 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0296700255284866 0.003900164810752426 1.4512232722541357e-13 0.0 0.0 0.0 0.025694842802335596 0.04436953584799536 0.04721585238178965 0.4089166404947941 0.24538958365105568 1.0378906461100374e-53 0.0 0.0 0.0 0.08386859924658008 2.18981142082765e-26 0.06560242754665686 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.10006862346867655 2.2596531978851474e-34 1.3533413835219288e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2820691279556647e-20 3.8532373229795734e-42 0.16581020478758088 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
1.10920031796051e-10 0.6904277156007983 1.9720363487538282e-18 0.03152788033891992 5.64598243081414e-10 5.5096646281735454e-33 0.0 0.0 0.0 2.004737083562565e-05 0.032233789991633115 9.210763399768864e-43 0.0 0.0 0.0 0.0 0.0 0.0 1.2477939171567244e-14 1.2327462366066817e-06 1.0115535622810956e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02169235600388036 0.04719189008275278 5.370107449999921e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3444325744803204e-06 2.529617632612257e-25 7.47275830043986e-05 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.004025123290192232 3.34429805740106e-37 4.2391344567778754e-15 0.0038932030173655205 1.4809643970345703e-09 0.1270699247793232 0.032591368753353125 0.04985833902923394 6.448712210726483e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.913016447882295e-06 1.980963592074239e-31 0.022397332604636517 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15660849965022147 1.377654646406776e-22 4.391681700664663e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.9602538670743714e-09 7.650519874576596e-46 0.038124136264680156 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.005728535779763599 7.920759818067681e-44 1.053519660403122e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.259545016609126e-07 0.13748980656760365 7.276398167510779e-76 0.0441966302951888 1.4530724353887025e-15 4.773805135234009e-78 0.08819344976823615 5.495912924147015e-102 4.568390389545938e-76 0.08940162798438309 4.0853193266921443e-35 2.987090616328582e-60 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7911890077614593e-14 9.376139192471311e-43 2.944043848374109e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 0.029729532766772808 1.0974612662564205e-11 5.863056751175751e-63 0.0 0.0 0.0 0.0 0.0 0.0 9.102527240400534e-15 0.07494117970774858 6.121276353707932e-16 0.0 0.0 0.0 0.4764518112465148 1.1390096413705985e-08 4.97420211936156e-56 0.3452456015191122 0.17951896535376483 5.785212533474335e-103 0.0 0.0 0.0 6.515181543950368e-09 0.0036278926167893433 4.1467234511830606e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.82367491307343e-32 1.4870378168573828e-05 0.09597298399418866 0.0 0.0 0.0 0.0 0.0 0.0 
