unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.531136267460803e-39 1.370383760765187e-10 0.10388921728879327 1.3028061622269948e-24 0.038882987964614556 1.0571132598000865e-08 1.3785149559739215e-25 0.0616163294130141 3.253697672598337e-10 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.7180577998751703e-08 2.663686253908587e-05 2.5959052957863988e-06 0.004694487112506739 0.07393406599733872 0.04918314597749705 0.11918529159068966 0.006228488700918869 3.7794890578953203e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.9605715668492256e-15 0.5072474939783042 0.009716433615983755 6.887284828208195e-24 0.001373677194008134 0.00025960335692671373 7.154142226310628e-17 1.292164541307437e-05 8.62184314101903e-07 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
3.587131553508171e-08 0.004700057625686089 0.00016016837195557764 2.4712028683278103e-25 0.3058670896925367 0.6058147527995219 0.07945490044874615 0.02107129982214672 0.00022229252822182313 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
