unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.001424472801957556 3.5085005622160545e-09 7.022336873828453e-05 1.175473168168824e-11 0.15945403094430272 0.0001283010870646993 0.08179032276988274 0.0009732013160522172 0.0016725930304821762 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.907755792580934e-05 0.07691748795575983 0.001001654593633676 0.011314491236748707 0.026511976940801093 0.04183490034848538 7.945901770101076e-11 0.0007760163926745395 0.01950730570204347 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
5.807233148766505e-07 0.25054698126087366 1.9308781790439432e-05 0.05897250094372641 0.018929713071240348 1.357942340712127e-13 0.03899394760351053 4.094857211209641e-05 2.185042010789014e-07 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.1998073871935982e-25 0.000737402286905146 4.0662211828823505e-11 1.2168262531437374e-10 0.10288974425361647 5.928355951298727e-10 3.6731361467608023e-25 0.00014017704907820614 3.2051288724737906e-08 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
