unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08648658746605818 0.005371883414884921 3.6446290810601897e-07 1.3803860373398312e-09 0.007265411949156429 5.8055490946401006e-08 1.1554605442602142e-16 0.14343409563634046 6.737523858037464e-11 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
5.448114691145992e-16 0.00024197435913022743 5.673637487569674e-07 9.621582304359737e-17 0.09154442593606528 3.521513351742297e-05 1.052399505005829e-14 6.335710881500494e-05 1.4580722515913367e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.005837096203412811 0.04987577568473899 0.029889516753361742 2.9738729722184112e-05 0.000562587766942996 0.010462151511492185 0.007243725401150906 0.07252299708157102 0.017499418923585242 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.013672597629275697 0.2199785101874578 3.086677561867885e-10 0.08438565292242473 0.0017554688359709297 1.8136169336294442e-08 0.01330465071714488 0.016454160059781352 5.166579771259892e-10 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
