unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08062358420687762 2.1664132108007223e-05 1.361713877580428e-05 4.258124054076713e-07 0.15930762673581259 6.515872076728975e-05 0.004582528495635922 0.0014059127137835664 0.00013793000243912453 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
7.949736171893854e-20 0.0388900309689443 6.34994622492381e-09 2.4547592565387033e-18 0.0022273184526679824 2.2099927857903095e-09 3.811377987616234e-14 0.07170247657579015 0.0016683624444282234 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
6.179970248459087e-08 0.21454969512568106 3.7482717160517794e-10 0.10465863922629157 0.0045903077107147935 3.5378297947256327e-07 0.0009866256726044878 0.00027131362753405843 2.8338000451091545e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
6.911367768436513e-08 0.07883382762176834 0.01845745339520506 2.1316621144610945e-07 0.00042942055770105365 0.019241965832369645 8.538807384924418e-07 0.0014475825503166883 0.024595946791678227 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
