unknown CTMC
[1.0, 0.0, 0.0, 0.0]
3.922436515767079e-102 0.02185120451180806 0.05985643404321511 1.141704783392162e-165 9.27416025672673e-23 0.05519569182201984 6.329678200945005e-245 0.14119178799261403 1.1976122450831586e-124 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
2.9088608254434824e-39 2.0823075293995443e-12 2.9140054109808644e-21 0.0329270680973637 8.340180534943334e-29 7.783355580944238e-10 6.095202096192386e-134 0.313721419489302 0.09550645530574164 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
4.326005977432187e-119 0.0001464998084744848 0.36410039044174863 6.845211063203052e-208 0.014420844770266594 0.001395697305297668 5.489643622838393e-205 2.3539135122032756e-16 0.04153699557021889 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
9.445472888541088e-11 0.022809635157799702 1.116551105037998e-23 0.13259722541174473 0.017490308273416185 2.1444588765563414e-35 0.016635349148710198 0.05179188219072839 0.08339086052892927 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
