unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.0824818497320314 0.004678167543810325 2.0100337281261783e-07 1.4775729805768694e-15 0.019882355025508 2.6895440156790014e-11 1.0978406993327236e-15 0.12011400362366298 1.9829537066744525e-14 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
1.284999095602249e-46 0.00302902800008813 3.840933214482463e-06 2.4469646049588322e-37 0.088899936818189 1.0414763573904918e-07 8.39496508875499e-41 0.00024336458075386694 0.0010290276422242014 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.006203400452021298 0.041604484843854685 0.00030061829943177934 0.00500396352104958 0.01523813678194031 0.0060261278555373025 0.01972961234664448 0.05513441422853261 0.041883474861873445 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.3438656343519932e-11 0.3256213066726562 1.0173057817426435e-07 0.11933957764332274 0.0024615242071089885 2.6187659390550576e-06 5.588170641392325e-11 0.016182056065472575 5.549327869212736e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
