unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.6789859011075375e-45 0.12961890026396425 4.634175637249405e-19 0.09259572782698178 3.1218839328735353e-19 2.996220432273256e-28 4.043130537584809e-21 7.929464923647388e-37 4.2526912662885544e-39 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.008002262055902754 0.15299088407750086 1.1574597127605509e-39 0.056378002136514636 2.358454702330445e-07 7.147606285601393e-34 0.0023278867564024983 1.601422889166509e-26 2.137131310455875e-33 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.9201185968351485e-39 2.423377429533517e-09 1.839054692704924e-22 1.3505891118777228e-42 0.0801055887767874 9.721493830157073e-24 2.5475943856488987e-81 0.03215350366661728 0.019214918766660958 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.016148313042548542 1.5482192244737956e-13 0.05798138284844598 5.830846904802086e-18 5.933521308869535e-09 0.0007495481980100362 9.462368337183352e-37 1.1782129243962633e-09 0.10813482554949351 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
