unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.62866245781731e-14 0.16699426997519812 2.0331685107796805e-06 3.7700231933235743e-06 0.00093305066335826 8.384858420607756e-06 0.09079939263070443 1.4183961441517122e-05 5.4798179009657906e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.0068975390139189435 0.18704844071191185 3.2188641189738475e-07 0.0016403238175422134 0.01225651276273402 1.3137888223550858e-08 0.08435900648091413 0.008484608383884804 1.023342074760052e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.01097794384658034 0.004189321983600746 0.0025155688740345146 0.007693139501635332 0.07302915853618121 0.032718009817936454 8.002842670691828e-05 0.0164828199721623 0.00021773468967267699 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
8.498020648685434e-30 8.51699931329778e-05 3.2030075112784645e-10 9.945054098194914e-30 0.004377275781437553 1.222983877861611e-09 1.194674210322091e-22 0.11027364019644809 3.0319056586785703e-07 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
