unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08464969551028481 3.1419441126347116e-59 1.1078936278943992e-11 3.617681682975321e-22 1.1269885388604328e-28 8.3241695427037e-27 3.0498318563167522e-28 2.008617447279293e-25 0.16473162255093457 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.4235684479199774e-32 3.4850901122484576e-18 0.0001395799465091931 2.525139825130054e-64 2.7230178485351245e-06 0.0907820947994063 7.651513011949516e-28 2.1253820812956474e-12 0.003081360695405044 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
1.3765655020010182e-06 0.047550424322761436 0.10789723308463532 2.17583990909198e-27 4.907968945321033e-05 0.021090624908264112 0.03325258921340135 0.0020094289885960077 1.673845271541781e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
6.698264825585364e-12 1.5697351833808645e-36 0.22507933823946072 0.11301156216246608 2.1352755541874746e-37 0.028956824384630153 1.3355316653491037e-23 1.1193767805918138e-25 1.1728681506845999e-06 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
