unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 6.369145454657083e-79 0.0556016084087388 1.5340177047607895e-27 7.793153345240373e-05 1.302786899580018e-34 1.0243689057411413e-25 1.1329626433983875e-33 0.044277776572886444 3.735651307062651e-21 0.0839167963145798 2.8413398634874642e-37 7.267451729079262e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.866356225017736e-116 1.470071654494763e-42 0.057092751151383334 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.896798813996478e-23 7.698171626019971e-14 0.22105746246091218 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
2.0826363976465092e-21 0.08178827725308273 0.38572760746162915 0.0 0.0 0.0 0.22454296120528433 0.00011956467225363512 1.0460544301751324e-28 4.897623770147703e-06 0.013078908644903214 1.4290347405290186e-08 0.0 0.0 0.0 0.052341150816804974 2.289554414422271e-10 3.192839706464495e-28 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9879422088841023e-62 1.6957556323927547e-17 0.019559766834040378 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.467384959795438e-36 0.26285885649483337 0.19080285781457337 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.2766149687021796e-36 2.4053421314330154e-07 1.3225028282025312e-08 1.365286611532441e-36 5.598122956653745e-15 1.4198928549281601e-06 0.0 0.0 0.0 0.024340348096017508 1.1844708859658787e-16 0.09781737338689256 0.0 0.0 0.0 0.0 0.0 0.0 3.429063821950634e-47 0.07931304262581856 2.283344877255914e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.035181975166514e-57 0.0013854656770191025 1.1232724576910907e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.1556053947437555e-48 0.3070565277154481 3.296489727925908e-07 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.9672700845184166e-12 0.4898907039123788 9.260442161198069e-05 2.364765964203017e-24 2.615701082546584e-24 3.2859997754535654e-09 0.037561854042343384 4.632093860635001e-18 1.4408246954020123e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0046321945602615594 1.2195891906078177e-41 6.510263145979452e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0238205487756674 4.943274303845038e-10 0.03733040019972864 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.6208626347801053e-14 1.947614696463888e-09 0.22596733190307808 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.140621124050063e-28 7.907597663883152e-15 0.00017596367178634778 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.620382163110077e-43 0.05812630725481372 8.488697316777692e-06 6.212317814125083e-38 3.598051376934241e-13 0.1001874795945803 2.2149122416503222e-07 0.05413413088019264 0.01138108570091824 6.633058254491895e-73 9.898411089486874e-43 7.213880368346725e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.834554830819418e-36 0.0006457730364859307 0.0804341785271947 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
