unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.05499942809671402 0.0008239898178489675 0.0061144956093034915 0.04798889331537592 0.009799758524697492 0.0010592639614634982 1.1496848285594092e-16 0.14618003990092865 0.01441906118135722 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.001340710756992001 0.06664876059996884 3.7698772463392417e-06 2.1534957770201718e-11 0.006376148463279047 0.014535409087008677 3.1140216565690745e-05 0.00196670388644201 8.576225980891129e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
8.755664582626386e-20 0.01695942444419757 3.9516483652730614e-11 5.740851472749763e-15 0.19351371794436253 7.2308770549174e-08 1.0041202524121156e-20 0.017797392895477295 8.469452616561704e-12 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.0001083395654503222 0.32623850297059115 0.00035088307506573625 0.12199633445433294 0.0003871300791872599 0.022169195428789937 0.055595914284061985 0.02002058402429394 8.189547279855171e-06 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
