unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.9415584944976756e-142 0.1506276792982783 6.012975711531829e-54 1.2869086764978289e-73 2.1026915199179694e-05 0.036257588964157074 1.2191785011646687e-99 0.006677045090226026 0.06587020752118398 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
9.768943442642497e-05 0.027592168894915156 5.45767166644489e-10 7.503609203654016e-05 0.04330061416089204 0.0947455046585079 0.1356330690153378 7.039569494043648e-06 4.177767179667582e-16 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.3310073889791985e-78 2.898906988673293e-13 0.3757004657876618 4.855955550096654e-96 0.0012193145750472205 0.01148714745435265 6.238849840693794e-75 7.406840328598017e-07 0.011075883344694342 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
3.1037801385208437e-49 2.551777838214758e-19 1.7327211681339032e-10 2.1464140197106624e-102 0.26995212824693215 0.10528399754061427 0.03339157075887419 4.672260814614143e-12 0.02569136578252467 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
