unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3372611256510742e-19 0.037895082803193286 2.3709605653687564e-08 2.524757681734151e-41 0.06063057302764565 0.00037203169861837993 1.93930876199894e-80 1.0886455435012493e-20 0.10199072863706776 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
4.616210148267103e-31 0.4865333095047006 0.02123210802287563 3.935027894753104e-34 0.0052283752101377964 0.006051483604442761 1.6388646792080973e-41 8.097710918167354e-05 0.00041193133161108796 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.934276493140528e-20 9.316270798927299e-06 0.0004419699509639038 0.09690145387528629 0.08317323534236926 6.489916678158346e-06 2.60867083592352e-31 0.337292763465821 0.6722294267211718 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
2.0540788686703144e-07 0.0004731887282380697 0.01320771749327778 7.65856460687494e-05 0.08328360722235593 0.06311654989387888 0.1578584865037285 2.1943438697708258e-07 6.374121371667981e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
