unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.8445981308044677e-16 0.16310247909427922 0.0002999321499836601 0.09833576210229394 0.01634112149496586 0.001173053058322903 6.02901650132966e-06 0.00035847762820155306 5.183730373336255e-05 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.000670256440549785 0.26852472879480643 0.0016107863139351722 0.12210718174480995 0.01416317153558277 2.8868757098920604e-08 0.01523260586478863 0.011188631685090118 1.723561859290371e-07 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
2.876779209446065e-11 0.002459388854361461 0.00030219964994470576 1.708281825376325e-16 0.001538930540670773 4.798107976970861e-06 1.5090169949922783e-12 0.09245878039172477 9.080828520873181e-05 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.021971085978411117 0.06921117308984055 0.0477225083632153 0.0005412090440276347 0.012537050305563395 0.00017916865569274189 0.00211138982642431 0.02352869583689412 0.014714771283064088 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
