unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.011571093847987e-80 0.02364640603101869 0.05626400789791986 7.094427445252663e-146 0.12567109404433907 7.820593899857241e-51 6.635187699436378e-63 3.8964485151264017e-10 0.05610123102391768 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.455211682366765e-41 2.4267513137882917e-06 6.4643716659917e-11 4.856869049763185e-70 0.3027168616298519 0.10341446437858133 0.02299950903662789 2.0316184921045636e-07 3.2906619915793234e-09 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
1.092418981196604e-08 0.0348611584774569 1.6489240702814166e-08 0.11402107153769457 0.003929736670575187 3.035603685299327e-14 0.027300979032317534 0.04599045846818348 0.07111352599272665 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
2.5930122675367506e-78 2.239046450362402e-14 0.3984190920791186 1.1225408273026893e-84 8.72426792411047e-07 4.784852695610953e-05 2.6512361946633803e-108 2.4032505185711182e-05 0.011192286974855633 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
