unknown CTMC
[1.0, 0.0, 0.0, 0.0]
9.701493498081245e-05 0.0601313608301105 6.706207917835018e-14 0.0012555286256114959 0.039332589639253526 1.8139315752463547e-13 0.10297158622688034 1.3394409221338967e-05 1.7382565357176143e-33 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.010094909191431396 0.0023858025547236947 3.7927722919897603e-13 0.00024026997889276195 0.10678408786338292 0.13146490615032 0.9244304202423527 0.4599241036158006 5.441734363080262e-21 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.02077237022759446 0.4500876353252793 8.964674834164686e-11 0.001486639691456426 0.012886737588913127 1.1526645135781495e-09 0.0022349611590438655 0.0017774058289205309 3.733974122286083e-14 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.007174378661040932 0.000396412164941051 7.888340242615205e-05 0.00023910281194716964 0.0003535112971376337 0.14152374315523555 0.05795963353207319 0.07588073571300169 5.0360506342422415e-06 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
