unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2311417729513506e-94 0.09938936591573459 3.1836830159567422e-55 8.91382739169335e-152 2.03960491770281e-20 0.07851792674885372 0.0353346693313106 2.434108882136689e-13 1.8064533502476655e-09 0.052651269378022614 1.4848453534308995e-34 2.540631380233008e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.525206259363843e-19 5.653122645182129e-53 0.013119355497689849 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1377928858635767e-86 1.7067738738298423e-33 0.17835237312247956 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.418419122267576e-42 0.2704361564511717 2.557910557001199e-06 0.0 0.0 0.0 0.0030195962776532748 0.13286669652771846 0.2944056863490189 2.732926891791959e-39 0.00040423509944455965 2.81456936929833e-10 0.0 0.0 0.0 0.14346737186947153 2.6451004095736355e-56 2.6991992528138036e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.030675189057893834 1.6637705150544754e-55 0.028630677774063508 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1371681828486576e-07 1.0211291864178479e-12 0.17211524181669224 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
7.83961362583793e-13 6.369355946705973e-41 9.020745783995804e-09 0.09941501556352375 0.028137379918042514 0.02709668481505003 0.0 0.0 0.0 0.02617091283784899 1.5008926745853663e-53 0.038338781251025515 0.0 0.0 0.0 0.0 0.0 0.0 0.04910335688370553 5.576448825454748e-58 1.098189708592265e-30 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01656648649131712 0.01038707803447535 5.15520671744029e-21 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7970602364201665e-38 1.3490996462865424e-34 0.14315326019043229 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.309433187998604e-94 2.7310244907034153e-44 8.552607709290079e-11 5.643621161181095e-86 0.08522937043523729 0.006413179546876916 1.378291968787535e-125 1.171660386744823e-49 0.008210493910948994 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.1879269825150033e-92 3.7864839633535544e-24 0.018622514453575354 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.2702957277045652e-105 1.6750144151374648e-41 0.0034971879351983455 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 9.80195809924804e-109 9.505313319411455e-40 0.23614374137520447 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0728954645529087e-156 2.9201047261290346e-50 7.04582735223237e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 7.3685548097092665e-78 0.11207945169320409 1.0752730734287758e-07 2.662544620360929e-219 1.5653917461406952e-36 0.09755572834254371 1.3568889661884022e-166 2.0226895666480283e-16 0.032682081264180776 4.995785485777331e-175 0.02003968139541132 0.03978962608418081 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7188268438835255e-141 4.3266090912018225e-44 1.9537633251380353e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
