unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08025239192013248 7.085106846270918e-18 7.03792134225065e-36 1.2566851449593572e-38 0.13478911474521202 2.2678004806750304e-35 1.4076860225907344e-11 1.6003034343305543e-15 2.0388684024525172e-29 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
6.813432640815115e-66 0.039762614089646674 4.484885834289554e-07 4.9205477285330634e-70 0.0034315139076992233 2.7628858757642087e-06 8.637965593509692e-56 0.06028392392370049 0.025507773038825954 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
9.791348591301817e-09 0.1667063065111731 1.391089952155485e-26 0.07492711085813156 0.0004874360924107318 8.977451117401222e-28 0.003044203251454685 4.197965747226012e-09 1.2640929368066455e-24 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
0.028064869135320497 0.002725309506106469 0.03472421087105275 2.6770782910567855e-07 2.189681261674889e-12 3.570137283095529e-06 1.756636238865696e-09 0.05103317383099847 0.07693140057532528 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
