unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
1.5664082389460156e-14 0.0963308386785061 1.0166861373116775e-35 0.05159906952200622 3.133137789352154e-14 2.0438792790047732e-38 0.06267673256903042 0.010251633519962161 4.979148118483955e-41 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.005479595344585719 0.1844778315361967 0.012507450434376986 0.006321460296916598 0.19316675257648855 3.7359880223807924e-05 0.308454875724042 0.061680756932818895 1.2587510218496514e-07 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.0004936702592409852 0.0009805370109008716 1.0349063760869827e-18 0.00015984852328904234 0.0843428596716738 0.04982455866257184 0.07023812718639957 0.0002305684472530277 3.8480934687937526e-08 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.00016774971281861473 0.016104681343382013 5.815670630734355e-15 0.06553028399631664 0.08367100320860478 0.11797192678088263 0.002384884443494439 5.308636626703313e-08 9.816699516025163e-11 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
6.955198756060696e-38 0.061339587669347925 2.560196998208985e-13 3.446962452597444e-52 5.970367988507578e-14 0.10378114808809247 3.2943020008648116e-31 0.03914799318008493 1.7785752667280137e-06 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
1.9989670616948464e-08 0.001706948819657753 3.4460059493124834e-07 1.4608985371269764e-29 0.30658503443144564 0.6081532429153513 0.07970252509675423 0.02206412331817941 1.5603582967540584e-05 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.4684585946981274e-13 2.6552226324207082e-05 1.8218124715564194e-08 0.11903214169786341 0.005638856810004784 5.845035520385492e-09 0.005149253780695239 0.07427862668244027 0.04929942160385816 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
1.4824852204682922e-20 0.5065810364533266 0.010391215579377524 3.126004346279883e-22 3.31830449698018e-07 2.931165737527392e-07 1.8219187052009426e-29 0.002152645618794694 6.911833606536388e-05 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
