unknown CTMC
[1.0, 0.0, 0.0, 0.0]
7.303696136870303e-16 0.14733109837432348 0.021788229902138582 0.00031635171430916193 0.0009419898721894978 0.03501361933250374 0.07919566350401785 0.01364640461418192 0.004140712746012311 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
0.12841727011280935 0.014064946607157352 6.301103453314125e-05 0.018044570895464556 0.03906314439555658 0.056611728746839764 0.04761697917968028 0.004707817451513555 0.005184193126031519 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.0032100469479403714 0.02984907231157556 0.07758845611104488 0.005337529761042508 0.06853651239263633 0.001739202114228219 0.00017762359920821112 0.005179861992273152 0.15584549835761086 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
1.9821551647193726e-12 0.003001912562693024 0.001225540646211352 6.869025471882684e-12 0.1724820814683729 0.015321107591687366 7.314688514504459e-09 0.02256721218908761 0.060663916570615414 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
