unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
6.724770909727166e-39 9.219303088372471e-23 1.211836791988963e-32 0.16761582777176243 1.970053962789788e-26 1.9446346301123376e-27 3.326377362469401e-08 5.442290193946939e-79 0.08344190327409826 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
1.1665657404104055e-05 0.07646958810093427 4.432395523171764e-15 1.316818031200262e-10 1.56020244326421e-05 0.039758484346010724 0.08796617610901397 0.0006442625401592336 5.303927469399627e-32 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.22710391960016726 2.294696521132612e-35 1.1390459571668188e-26 1.8875772877086236e-06 1.5390304622485717e-20 2.8719791041971965e-28 0.023385882727595134 5.181335925153732e-37 0.10942232373339135 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.022261511296968375 2.6317397829085643e-21 3.48004110755241e-36 0.059193901368114026 4.270928502790225e-05 1.0567883967753425e-65 0.01317239076599363 2.3887396887315155e-13 2.941149580918287e-18 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
6.294999714482064e-55 0.03793014638760211 1.0786142673351081e-11 1.7865021660390857e-74 3.1206701676927173e-20 0.10428324684902479 8.516349674966518e-57 0.06252176549362243 6.417913960223156e-20 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
3.6260082928299445e-33 0.505870658482285 0.010600697423920892 2.614350335629846e-47 2.649052144538105e-05 6.937470535645253e-08 4.6308098076447866e-24 5.293578464976763e-07 9.464841370311104e-07 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.6336627697558615e-15 2.7793249286758516e-12 4.644994484406475e-07 0.002284581396236532 0.07370655099991791 0.04913926633686072 0.1212258360342974 0.007015381651143538 1.8014974910822794e-09 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.8172931141292325e-12 0.017096066180658495 1.2202083207538371e-05 0.07826230955962545 0.020299759342382772 0.00018692678111292198 6.257470424810966e-47 0.3011659171850601 0.5930699837320108 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
