unknown CTMC
[1.0, 0.0, 0.0, 0.0]
0.08461506076021023 8.160947322085557e-29 4.864636539962265e-07 5.3054372123244676e-08 1.193571438407572e-18 5.164448662754195e-07 1.2598681613790245e-15 4.542855857685537e-15 0.16514477898833663 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.168684556599219e-24 9.211188863749234e-12 0.0001094191734685001 1.7661386654345254e-29 7.578388944199325e-06 0.09342656200721923 1.1642795152793816e-19 5.7857880392115006e-08 0.0015277159684858404 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
0.0007884001920195799 0.04085837847523744 0.10820839293432678 9.274683043468845e-12 0.0006082154060283918 0.020677451501415155 0.03264581204434268 0.006383271951650948 0.0013813420209912446 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
4.24066783366148e-10 1.1631688227936416e-18 0.22697029121781823 0.11282815499602224 1.523064229980979e-18 0.028786925090748896 1.8035224315835002e-09 2.6993633653237928e-14 0.00015469568725344924 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
