unknown CTMC
[1.0, 0.0, 0.0, 0.0]
<<<<<<< HEAD
0.1019088822384342 9.925245353035149e-12 5.673998698485381e-44 0.00035101883592271417 0.03813385385685841 2.303722358848364e-13 0.0004157916692920908 0.060526230148430255 1.139734966554805e-21 
1 1 1 2 2 2 3 3 3 
g r b g r b g r b 
0.011430673071148287 0.00025136947925869847 1.0566863083932853e-06 0.06201197872869021 0.08159130406514545 4.9355945511150464e-05 0.0003592061873935423 4.402102260181995e-05 0.15436026641973868 
0 0 0 2 2 2 3 3 3 
g r b g r b g r b 
0.022093689213169142 0.47673028715020466 6.028515206190888e-18 0.0019888868167548313 0.000266412584890364 7.234314071657469e-25 0.0021768748295952667 0.007379775723031884 1.0268023172757233e-17 
0 0 0 1 1 1 3 3 3 
g r b g r b g r b 
0.004992392472226617 0.0006694119110255226 1.244641962353779e-15 0.7035027139187748 0.3542219561897635 1.401751241441477e-22 1.8982787667717677e-05 0.08655650524601728 0.10123967946490209 
0 0 0 1 1 1 2 2 2 
g r b g r b g r b 
=======
7.909349104141251e-14 0.06132098069132097 2.6707508228627816e-05 3.22723014885189e-11 0.03829392840702802 0.0006590299105194565 1.2035101078353734e-29 2.6131598546386206e-05 0.10444347383473451 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
7.766762309468243e-11 0.0017564108615418083 0.002056176181660911 0.1178618107681243 0.09500031094482733 7.365779946840627e-05 1.3846246841864726e-14 0.41824858479433075 0.8363894088825861 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
2.402386627424493e-14 0.4752889832139696 0.01830227906034837 1.1325043792916125e-10 0.004398449813014371 0.0015729072089610604 1.7769760855066419e-16 4.765215032317075e-05 0.002583937358864928 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
0.0006521450625719719 0.0006831298285184935 0.006933027075467885 0.14542463193126728 0.0020307347553238353 0.005531327517369392 2.456373635701398e-07 0.07730266397737491 0.057693465989464746 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
>>>>>>> MM-algorithm
