unknown CTMC
[1.0, 0.0, 0.0, 0.0]
2.540767766756617e-19 0.1388617643377281 1.244029793168633e-07 9.115140995929504e-08 0.024203716349866122 0.0004514186041380044 0.0919842475963639 0.009904236036425415 0.0032528102491980104 
1 1 1 2 2 2 3 3 3 
b g r b g r b g r 
3.7251892612646028e-06 0.3353638795917838 1.396407091909425e-07 6.047856088673748e-06 0.017615569761969645 2.316609801192548e-06 0.19903593535257955 0.04677395467031906 3.897308909671664e-06 
0 0 0 2 2 2 3 3 3 
b g r b g r b g r 
0.005990746792905062 0.03467716278914256 0.022098430915793582 0.007401198644503439 0.05551213849467573 0.00026809207286488805 0.020014346903518058 0.0028361300727713255 0.004755166827658567 
0 0 0 1 1 1 3 3 3 
b g r b g r b g r 
4.752213896451746e-19 0.01463197401318768 7.259863224884925e-05 1.1519021906171155e-22 0.006384590774907015 1.7756089182910376e-05 4.0052037000640713e-17 0.09994199522800865 0.003289720561687655 
0 0 0 1 1 1 2 2 2 
b g r b g r b g r 
