unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 5.973000827493287e-27 0.033803446071837544 1.5322841696010065e-89 0.006822719983366124 1.2238610199965287e-06 4.227923094745322e-68 0.0009587872389179587 9.48469748136831e-30 0.08516874032129305 9.873535541279281e-24 0.06577227395317914 2.4158858235329636e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.052575093911245e-08 0.00042572894237704364 1.2430382130819797e-55 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2721056327493515 3.507886592731498e-18 2.734618317875638e-65 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0005642598304483789 0.001968596808457284 0.04530093026027975 0.0 0.0 0.0 0.23085357821770994 0.43090830538832153 2.4142778174216065e-57 2.2129064149497883e-24 2.806797062453668e-13 0.01393813765316682 0.0 0.0 0.0 1.3163358962908448e-13 2.3530256745437344e-24 0.3773199497313251 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3578092237516481e-07 2.2600849461592736e-25 1.5003405265688417e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.695855655837952e-43 5.576220810875427e-17 1.1542146050379542e-22 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03966925590576671 1.8188495505485149e-09 3.749252999382256e-07 0.01804520220683692 1.284473946336089e-08 0.03166328309334462 0.0 0.0 0.0 0.033687656563457756 2.777592098508279e-29 2.0259699244954675e-14 0.0 0.0 0.0 0.0 0.0 0.0 4.927263971490553e-14 6.155938723895546e-15 0.11799027740869363 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08025267431669939 0.1208124782292077 0.00024363545581090234 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.1150464605258635 2.210836763842975e-30 8.513089357639688e-22 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.03924582659753537 4.3574077931366597e-26 9.148139780763527e-80 2.121959121276823e-17 7.910715499056311e-11 2.844901901519737e-116 0.10848752215568093 9.341740131615169e-33 3.627155685730161e-122 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.994424453325136e-10 0.08014819866829742 7.391208426584056e-94 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.012016692965929797 0.04264489118172406 3.315370217433306e-137 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04304368076142635 4.225379264811421e-55 5.045436067525973e-136 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0003250758817783834 0.43120370813564923 5.478944670846709e-25 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8971277027903454e-13 1.4076054876865258e-33 4.5206839185831407e-10 0.12509896710860857 3.427525216879878e-11 1.2565575000692969e-30 5.353627197644939e-34 3.5849349805054207e-20 0.05504953391812169 0.16087634785794427 1.727280977346083e-08 9.958333604418341e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.29377460706205705 0.000274332847032122 5.836419608134111e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b 
0.0 0.0 0.0 3.83656852290244e-33 2.4830143459008326e-20 1.1744352321900412e-52 0.0 0.0 0.0 0.0 0.0 0.0 0.11794308987714028 1.5778385963963287e-11 0.020893394646534422 0.0 0.0 0.0 6.138511826131713e-14 0.003203471972899064 8.279774305365176e-54 1.7743814755788057e-16 4.947213203726352e-17 4.6655577207637957e-26 0.0 0.0 0.0 2.8378031821792574e-08 5.408918836195804e-14 2.562402054631867e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3948510549786177e-16 0.4072496729642935 6.767103324170764e-08 0.0 0.0 0.0 0.0 0.0 0.0 
