unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 3.2370827423121396e-160 0.13492181580072277 2.636462583801571e-36 5.3309965681110455e-09 0.10392163010377901 2.936078678142712e-07 1.4428778557451295e-39 0.034689175511524506 0.10083812229417119 0.03012950929953743 6.341061216909114e-11 9.6168589745266e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.3238487873874817e-121 8.077833351466066e-07 9.80243451041381e-36 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06823652646523017 1.379101942359722e-05 0.00468209562033083 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.5310701277542586e-10 0.004907583158485536 2.863774488622235e-05 0.0 0.0 0.0 0.06275358339459733 2.4575083616967605e-07 0.01047825187852599 0.09167430045538627 0.04813679786405484 2.6430019579247943e-08 0.0 0.0 0.0 0.05805217012821586 4.383647939875306e-12 0.02609668547272109 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.011200742986492483 1.1020242726526841e-17 0.06299999384284075 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0881435593259649 0.03941672208937329 3.0626832640144496e-24 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.059803994013186e-19 0.15105011238637567 2.2543016187973486e-08 2.8379794772229034e-20 0.13155084531411732 5.381964628784479e-21 0.0 0.0 0.0 8.103241713665142e-13 0.005610530118151575 9.053085868545937e-10 0.0 0.0 0.0 0.0 0.0 0.0 7.635104416642823e-17 7.3411531075573464e-09 5.755010640350305e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.745292842823075e-06 0.1600023327295676 7.686516240103667e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.394079900279843e-21 0.05371496079111371 0.0009935869077127028 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.037438905044409e-40 0.09506457423991299 0.15893805058785876 2.7569594212981564e-99 0.036689335194873884 3.0443150998331196e-12 3.0509812095795076e-20 0.0501219359047021 0.018069493938959538 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.2408367169843545e-68 3.9349823367146555e-08 0.06576501884788423 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6152712862307108e-121 0.08546860870193664 0.03294098917000369 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07515158114200313 0.0005030707903678554 6.039638099875071e-09 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.0147269592310627e-68 9.629255525135902e-05 0.030038095517105613 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.218994486635881e-84 0.08053155413108098 0.031287092370502874 5.092718962176819e-88 0.11520918030966049 0.000152496019428498 5.6967459657414035e-84 0.13953889451865062 1.290253019748482e-15 4.234026601872287e-89 0.03651677455770983 3.586770641219746e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.5171116503975193e-72 6.999893420914755e-08 0.019244660295990257 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 3.077408696956827e-37 1.3886575543498633e-10 1.5833834527843752e-18 0.0 0.0 0.0 0.0 0.0 0.0 4.938888536785853e-06 0.014987314609808585 0.009165633387976662 0.0 0.0 0.0 2.4654950621084884e-32 0.00024558805693502753 0.3297843076260944 6.82210618161593e-13 1.0916419423119921e-20 1.1119337179034236e-17 0.0 0.0 0.0 0.0007857944462134135 0.0987271960940472 0.0298396302426528 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.550459936473638e-12 0.006058418665088398 3.573904466429276e-05 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
